id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_disease_group_doctor,access_hospital_disease_group_doctor,model_hospital_disease,hospital.group_doctor,1,1,1,1
access_hospital_disease_group_nurse,access_hospital_disease_group_nurse,model_hospital_disease,hospital.group_nurse,1,0,0,0
access_hospital_disease_group_patient,access_hospital_disease_group_patient,model_hospital_disease,hospital.group_patient,1,0,0,0
access_hospital_disease_group_user,access_hospital_disease_group_user,model_hospital_disease,base.group_user,1,0,0,0

access_hospital_disease_type_group_doctor,access_hospital_disease_type_group_doctor,model_hospital_disease_type,hospital.group_doctor,1,1,1,1
access_hospital_disease_type_group_nurse,access_hospital_disease_type_group_nurse,model_hospital_disease_type,hospital.group_nurse,1,0,0,0
access_hospital_disease_type_group_patient,access_hospital_disease_type_group_patient,model_hospital_disease_type,hospital.group_patient,1,0,0,0
access_hospital_disease_type_group_user,access_hospital_disease_type_group_user,model_hospital_disease_type,base.group_user,1,0,0,0

access_hospital_symptom_group_doctor,access_hospital_symptom_group_doctor,model_hospital_symptom,hospital.group_doctor,1,1,1,1
access_hospital_symptom_group_nurse,access_hospital_symptom_group_nurse,model_hospital_symptom,hospital.group_nurse,1,0,0,0
access_hospital_symptom_group_patient,access_hospital_symptom_group_patient,model_hospital_symptom,hospital.group_patient,1,0,0,0
access_hospital_symptom_group_user,access_hospital_symptom_group_user,model_hospital_symptom,base.group_user,1,0,0,0

access_hospital_disease_symptom_rel_group_doctor,access_hospital_disease_symptom_rel_group_doctor,model_hospital_disease_symptom_rel,hospital.group_doctor,1,1,1,1
access_hospital_disease_symptom_rel_group_nurse,access_hospital_disease_symptom_rel_group_nurse,model_hospital_disease_symptom_rel,hospital.group_nurse,1,0,0,0
access_hospital_disease_symptom_rel_group_patient,access_hospital_disease_symptom_rel_group_patient,model_hospital_disease_symptom_rel,hospital.group_patient,1,0,0,0
access_hospital_disease_symptom_rel_group_user,access_hospital_disease_symptom_rel_group_user,model_hospital_disease_symptom_rel,base.group_user,1,0,0,0

access_hospital_severity_level_group_doctor,access_hospital_severity_level_group_doctor,model_hospital_severity_level,hospital.group_doctor,1,0,0,0
access_hospital_severity_level_group_nurse,access_hospital_severity_level_group_nurse,model_hospital_severity_level,hospital.group_nurse,1,0,0,0
access_hospital_severity_level_group_patient,access_hospital_severity_level_group_patient,model_hospital_severity_level,hospital.group_patient,1,0,0,0
access_hospital_severity_level_group_user,access_hospital_severity_level_group_user,model_hospital_severity_level,base.group_user,1,0,0,0

access_product_template_group_doctor,access_product_template_group_doctor,model_product_template,hospital.group_doctor,1,1,1,1
access_product_template_group_nurse,access_product_template_group_nurse,model_product_template,hospital.group_nurse,1,0,0,0
access_product_template_group_patient,access_product_template_group_patient,model_product_template,hospital.group_patient,1,0,0,0
access_product_template_group_user,access_product_template_group_user,model_product_template,base.group_user,1,0,0,0

access_hospital_symptom_product_rel_group_doctor,access_hospital_symptom_product_rel_group_doctor,model_hospital_symptom_product_rel,hospital.group_doctor,1,1,1,1
access_hospital_symptom_product_rel_group_nurse,access_hospital_symptom_product_rel_group_nurse,model_hospital_symptom_product_rel,hospital.group_nurse,1,0,0,0
access_hospital_symptom_product_rel_group_patient,access_hospital_symptom_product_rel_group_patient,model_hospital_symptom_product_rel,hospital.group_patient,1,0,0,0
access_hospital_symptom_product_rel_group_user,access_hospital_symptom_product_rel_group_user,model_hospital_symptom_product_rel,base.group_user,1,0,0,0

access_hospital_efficiency_level_group_doctor,access_hospital_efficiency_level_group_doctor,model_hospital_efficiency_level,hospital.group_doctor,1,1,1,1
access_hospital_efficiency_level_group_nurse,access_hospital_efficiency_level_group_nurse,model_hospital_efficiency_level,hospital.group_nurse,1,0,0,0
access_hospital_efficiency_level_group_patient,access_hospital_efficiency_level_group_patient,model_hospital_efficiency_level,hospital.group_patient,1,0,0,0
access_hospital_efficiency_level_group_user,access_hospital_efficiency_level_group_user,model_hospital_efficiency_level,base.group_user,1,0,0,0

access_hospital_patient_group_doctor,access_hospital_patient_group_doctor,model_hospital_patient,hospital.group_doctor,1,0,0,0
access_hospital_patient_group_nurse,access_hospital_patient_group_nurse,model_hospital_patient,hospital.group_nurse,1,0,0,0
access_hospital_patient_group_patient,access_hospital_patient_group_patient,model_hospital_patient,hospital.group_patient,1,0,0,0
access_hospital_patient_group_user,access_hospital_patient_group_user,model_hospital_patient,base.group_user,1,0,0,0

access_hospital_doctor_group_doctor,access_hospital_doctor_group_doctor,model_hospital_doctor,hospital.group_doctor,1,0,0,0
access_hospital_doctor_group_nurse,access_hospital_doctor_group_nurse,model_hospital_doctor,hospital.group_nurse,1,0,0,0
access_hospital_doctor_group_patient,access_hospital_doctor_group_patient,model_hospital_doctor,hospital.group_patient,1,0,0,0
access_hospital_doctor_group_user,access_hospital_doctor_group_user,model_hospital_doctor,base.group_user,1,0,0,0

access_hospital_nurse_group_doctor,access_hospital_nurse_group_doctor,model_hospital_nurse,hospital.group_doctor,1,0,0,0
access_hospital_nurse_group_nurse,access_hospital_nurse_group_nurse,model_hospital_nurse,hospital.group_nurse,1,0,0,0
access_hospital_nurse_group_patient,access_hospital_nurse_group_patient,model_hospital_nurse,hospital.group_patient,1,0,0,0
access_hospital_nurse_group_user,access_hospital_nurse_group_user,model_hospital_nurse,base.group_user,1,0,0,0

























access_hospital_user_group_doctor,access_hospital_user_group_doctor,model_res_users,hospital.group_doctor,0,0,0,0
access_hospital_user_group_nurse,access_hospital_user_group_nurse,model_res_users,hospital.group_nurse,0,0,0,0
access_hospital_user_group_patient,access_hospital_user_group_patient,model_res_users,hospital.group_patient,0,0,0,0
access_hospital_user_group_user,access_hospital_user_group_user,model_res_users,base.group_user,0,0,0,0

access_hospital_partner_group_doctor,access_hospital_partner_group_doctor,model_res_partner,hospital.group_doctor,0,0,0,0
access_hospital_partner_group_nurse,access_hospital_partner_group_nurse,model_res_partner,hospital.group_nurse,0,0,0,0
access_hospital_partner_group_patient,access_hospital_partner_group_patient,model_res_partner,hospital.group_patient,0,0,0,0
access_hospital_partner_group_user,access_hospital_partner_group_user,model_res_partner,base.group_user,0,0,0,0

access_hospital_currency_group_doctor,access_hospital_currency_group_doctor,model_res_currency,hospital.group_doctor,0,0,0,0
access_hospital_currency_group_nurse,access_hospital_currency_group_nurse,model_res_currency,hospital.group_nurse,0,0,0,0
access_hospital_currency_group_patient,access_hospital_currency_group_patient,model_res_currency,hospital.group_patient,0,0,0,0
access_hospital_currency_group_user,access_hospital_currency_group_user,model_res_currency,base.group_user,0,0,0,0
