id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_medical_consultation_request_group_doctor,access_medical_consultation_request_group_doctor,model_medical_consultation_request,hospital.group_doctor,0,0,0,0
access_medical_consultation_request_group_nurse,access_medical_consultation_request_group_nurse,model_medical_consultation_request,hospital.group_nurse,1,1,0,0
access_medical_consultation_request_group_patient,access_medical_consultation_request_group_patient,model_medical_consultation_request,hospital.group_patient,1,0,1,0
access_medical_consultation_request_group_user,access_medical_consultation_request_group_user,model_medical_consultation_request,base.group_user,1,0,0,0

access_medical_consultation_request_symptom_rel_group_doctor,access_medical_consultation_request_symptom_rel_group_doctor,model_medical_consultation_request_symptom_rel,hospital.group_doctor,1,1,0,0
access_medical_consultation_request_symptom_rel_group_nurse,access_medical_consultation_request_symptom_rel_group_nurse,model_medical_consultation_request_symptom_rel,hospital.group_nurse,1,0,0,0
access_medical_consultation_request_symptom_rel_group_patient,access_medical_consultation_request_symptom_rel_group_patient,model_medical_consultation_request_symptom_rel,hospital.group_patient,1,1,1,0
access_medical_consultation_request_symptom_rel_group_user,access_medical_consultation_request_symptom_rel_group_user,model_medical_consultation_request_symptom_rel,base.group_user,1,0,0,0

access_hospital_patient_group_doctor,access_hospital_patient_group_doctor,model_hospital_patient,hospital.group_doctor,1,1,0,0
access_hospital_patient_group_nurse,access_hospital_patient_group_nurse,model_hospital_patient,hospital.group_nurse,1,1,0,0
access_hospital_patient_group_patient,access_hospital_patient_group_patient,model_hospital_patient,hospital.group_patient,1,0,0,0
access_hospital_patient_group_user,access_hospital_patient_group_user,model_hospital_patient,base.group_user,1,0,0,0

access_hospital_doctor_group_doctor,access_hospital_doctor_group_doctor,model_hospital_doctor,hospital.group_doctor,1,0,0,0
access_hospital_doctor_group_nurse,access_hospital_doctor_group_nurse,model_hospital_doctor,hospital.group_nurse,1,0,0,0
access_hospital_doctor_group_patient,access_hospital_doctor_group_patient,model_hospital_doctor,hospital.group_patient,1,0,0,0
access_hospital_doctor_group_user,access_hospital_doctor_group_user,model_hospital_doctor,base.group_user,1,0,0,0

access_hospital_nurse_group_doctor,access_hospital_nurse_group_doctor,model_hospital_nurse,hospital.group_doctor,1,0,0,0
access_hospital_nurse_group_nurse,access_hospital_nurse_group_nurse,model_hospital_nurse,hospital.group_nurse,1,0,0,0
access_hospital_nurse_group_patient,access_hospital_nurse_group_patient,model_hospital_nurse,hospital.group_patient,1,0,0,0
access_hospital_nurse_group_user,access_hospital_nurse_group_user,model_hospital_nurse,base.group_user,1,0,0,0
